# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
十分	抱歉	21
威洛	纳	21
提尔	尼	21
行	诗	21
卡布	雷	21
我演	什么	21
她	下来	21
观察	站	21
正在	建造	21
太阳	升起	21
卡	内	21
工作	所以	21
大一	个	21
胁持	人质	21
行	呀	21
扂	艘	21
缉	捕	21
以为	只有	21
道	而	21
软	脚	21
再	派	21
船	吧	21
她	回答	21
个	有趣	21
几个	字	21
这	可比	21
那一	类	21
开始	好	21
有时候	我想	21
这么	疯狂	21
可口	的	21
大	笨	21
八成	是	21
生命	形态	21
在	深海	21
紧急	逃生	21
费	琪	21
圆	球体	21
根本	不用	21
贝丝	和	21
一	过	21
潜艇	上	21
你	同行	21
不	答	21
我	竟	21
有	奇怪	21
的	食品	21
快来	快来	21
我	故意	21
登	舰	21
应该	做什	21
海	蛰	21
那么	真实	21
替	政府	21
安全	处	21
市	警	21
挡住	他	21
尿	了	21
泄露	了	21
灯	吗	21
热	天	21
是	生意	21
许	传播	21
合并	案	21
想要	的话	21
下来	啊	21
施	特	21
路	特	21
倒	挺	21
的	伞	21
你	快逃	21
别	打架	21
江	河	21
神	出	21
出	鬼	21
路	在	21
的	干净	21
强暴	犯	21
保险公司	工作	21
大多	是	21
石油	公司	21
可是	不知	21
斯	太太	21
了	太久	21
团队	的	21
你明	天要	21
艾	佛	21
目前	我们	21
医生	对	21
瑟	古	21
好	西	21
令	我心	21
他	必	21
华	司	21
司	利	21
找出	那	21
是	取	21
出	街	21
才	有权	21
今天	被	21
阿拉伯	裔	21
不祥	之	21
事情	已	21
中枢	神经	21
在	镜子	21
阿尔巴尼亚	人	21
玛吉	你	21
太好	啦	21
卡罗	来	21
保罗	我	21
是	这家	21
是	计划	21
和	久	21
复	写	21
可以	不过	21
传	动	21
很	光荣	21
欧	你	21
拔掉	插头	21
巴	大人	21
块	布	21
姣	姣	21
拓	哉	21
扇子	在	21
把	扇子	21
照片	都	21
知	我知	21
四	六	21
麻烦	来	21
碰	都	21
水管	工	21
是	歇	21
就	动	21
魂	不	21
莫里	亚	21
亚	蒂	21
克鲁	纳	21
我	仿佛	21
袭击	我	21
当然	先生	21
面有	什么	21
吧	华生	21
电	讯	21
办公室	吗	21
笔	的	21
比特	里斯	21
能	代表	21
有	两天	21
的	神话	21
赶	他	21
马	尼	21
阵	的	21
兹	罗	21
欧	罗	21
爬进	去	21
梅尔	森	21
点火	前	21
抬头	望	21
伍德	利	21
千	百万	21
革命	家	21
错人	了	21
柴	斯	21
里	娅	21
克里斯塔	尔	21
娅	的	21
在	米	21
爽	一次	21
留下	吗	21
选	吧	21
噢	伙计	21
就要	生	21
丁	诺	21
安	士	21
总统	是	21
导	轨	21
号	公路	21
比赛	吧	21
奸	贼	21
边	关	21
桑	托	21
的	操作	21
这么	好笑	21
跳	一支	21
的	港口	21
日	科	21
普斯	先生	21
花	手	21
竭	疑	21
推	呀	21
天	日	21
西	佳	21
保重	喔	21
踩	扁	21
的	预言家	21
你	丢下	21
弗朗	科斯	21
卫生	组织	21
汉	氏	21
在	圣路易斯	21
指	摘	21
镜子	里	21
包	博士	21
的	旅	21
特洛伊	的	21
修斯	的	21
呆会	见	21
或	快	21
让	我爱你	21
一日	游	21
二	舅	21
唐	丽	21
就象	个	21
队	来	21
阿	猫	21
像	到	21
谷	巴	21
去	越南	21
在	田野	21
诱导	证人	21
喷水	池	21
失眠	症	21
奴隶制	度	21
否认	的	21
的	未麻	21
被	沾	21
楷体	这	21
豆豆	博士	21
别扯	上	21
埃	琳娜	21
俄	皇	21
皇	公主	21
小	柜	21
萨	丽	21
华盛顿	桥	21
利	警官	21
木头	的	21
垫	圈	21
强暴	案	21
法	布里	21
莫	奈	21
艘	善	21
重	弹	21
在	阿尔巴尼亚	21
我们	保卫	21
铃	铃	21
这是	海洋	21
你老	弟	21
和	洁	21
汪	黛	21
坎	斯是	21
脸	或是	21
的	爹地	21
的	小黑	21
风	沙	21
犯人	我	21
巴	诺	21
轻	阃	21
侍	茄	21
瞧	她	21
史	查	21
查	沙	21
艾	莫斯	21
油	槽	21
它	安全	21
张	二等兵	21
芦	田	21
三	泽	21
主人	了	21
开机	率	21
舒	马赫	21
收	视	21
西	比尔	21
史	医生	21
华	洛	21
阿米	古	21
古	姿	21
雅	莉	21
家宝	你	21
丝	特	21
是	救世主	21
拒绝	当	21
当	弱者	21
贵	利	21
大头	文	21
文	俊	21
纳	福	21
南	茵	21
李斯	先生	21
舒	队长	21
吼	得	21
舞会	皇后	21
斯	敦	21
货	拍卖	21
西	利亚	21
苏	葛	21
黄	班尼	21
论坛报	的	21
电话	测试	21
提	雅	21
祥	祥	21
葛	勒	21
嫣	迷	21
首都	警	21
机	队	21
愿	原力	21
魁	刚	21
迪	武士	21
达拉	皇后	21
苏	格	21
尔	蒙	21
格勒	斯特	21
琪	娜	21
希	小姐	21
草	车	21
的	海豚	21
这么	低	21
佐久	间	21
中	剑	21
导航	仪	21
已有	身孕	21
和	治安	21
洛蒂	我	21
控制	约翰	21
模拟	试验	21
克雷	我们	21
木偶	事业	21
琳恩	小姐	21
奥特	伯恩	21
哈德	威克	21
布利	泰	21
德	娜	21
卡洛	科	21
科	萨	21
亚瑟	爵士	21
灵界	侦探	21
暗黑	武术	21
明天	就会	20
没得	吃	20
都	不缺	20
穿	外套	20
晚上	要	20
算	他	20
招	出	20
出	她	20
本来	想	20
在	人世	20
这是	你家	20
不会	待	20
想	问问	20
的	领	20
不知	会	20
惩罚	了	20
有	月亮	20
这是	命运	20
会	了解	20
你	努力	20
将	受到	20
命令	我们	20
个	奴隶	20
在	五月	20
你们	就是	20
书	给	20
送命	的	20
结果	怎么样	20
如果	发生	20
这是	不公	20
不爽	的	20
所以	我必	20
适用	于	20
那样	也	20
的	桥	20
还要	把	20
改变	他们	20
我能	从	20
是	简单	20
我们	展示	20
没有	长官	20
我们	计划	20
行动	中	20
得	不行	20
这里	过夜	20
及时	赶到	20
的	跟我来	20
全都	死	20
只是	表面	20
得	可以	20
是否	正确	20
是	史上	20
一位	律师	20
都	回去	20
您	又	20
下手	的	20
在案	发	20
细节	都	20
人	不错	20
杀	任何人	20
我得	向	20
出去	就	20
那顶	帽子	20
有	缺陷	20
任何	话	20
我来	打	20
很	为	20
和善	的	20
舒服	一点	20
还	不来	20
的	宝贝儿	20
了	小伙子	20
大	失	20
遗嘱	的	20
调查	部	20
证人	说	20
后来	被	20
我们	能否	20
的	钟	20
最后	一位	20
地点	是	20
你	干脆	20
必须	被	20
代表	我们	20
委托人	的	20
骗	得	20
意	给	20
认不	认识	20
的	账单	20
信是	你	20
原来	你们	20
如果	做	20
姑娘	我	20
满	岁	20
的	白兰地	20
吧	乔	20
才能	去	20
就	生	20
我	对付	20
一点	用	20
时	事	20
不是	不想	20
了	我受	20
都	受不了	20
过来	孩子	20
身体	很	20
人住	在	20
先生	让	20
先生	从	20
放心	他	20
太差	了	20
了	我喜	20
个	美国	20
你会	习惯	20
我	太紧张	20
的	仗	20
然后	它	20
假装	自己	20
这儿	他	20
世界	有	20
选手	的	20
那个	鬼	20
一个	特殊	20
的	移动	20
倒	的	20
没有	空	20
的	过失	20
打算	做	20
一些	什么	20
英寸	的	20
不久	就会	20
扣	住	20
修好	它	20
放松	的	20
担心	是	20
本	都	20
能活	多久	20
候	才	20
我演	的	20
你	放心好了	20
我	除了	20
些	年	20
又	小	20
道	一	20
出	吧	20
用	什	20
想到	我	20
的	古老	20
我	大家	20
是	按照	20
想	一	20
什	在	20
呢	在	20
要	回答	20
多	看	20
每天	要	20
是	新郎	20
臭	婆娘	20
你	把手	20
那	再	20
的	死去	20
叫	到	20
理	人	20
大眼	睛	20
叫	西	20
太	你	20
我能	有	20
此地	的	20
一次	看	20
和	精神	20
芝加哥	的	20
封闭	了	20
第一次	听到	20
由	他们	20
再	工作	20
这	原因	20
这	期间	20
的	或许	20
冲	了	20
我	神父	20
我想	睡	20
每	组	20
不用	看	20
升空	了	20
然后	才	20
点	才	20
是	幽灵	20
前线	的	20
想法	很	20
白	这一	20
今晚	想	20
时	所	20
要	调查	20
老	粗	20
上	吃	20
报告	我们	20
有	二十	20
我想	可以	20
着	出去	20
哪个	方向	20
冲	过	20
马上	行动	20
交谈	过	20
治疗	你	20
妥协	了	20
之前	找到	20
事	你们	20
只能	做	20
把	新	20
不行	她	20
拼命	的	20
乐	事	20
相当	好	20
只	欠	20
很	高明	20
你	打扮	20
街上	去	20
的	美好	20
剩余	的	20
甚至	对	20
觉得	在	20
说明	了	20
穿	这	20
放松	些	20
的	视野	20
接下来	我	20
是	美女	20
被	驱逐出境	20
目的	了	20
的	公共	20
半	打	20
把	该	20
还	满意	20
办到	的	20
姐	的	20
上去	你	20
处理	他们	20
和	一杯	20
个	陌生人	20
配得	上	20
上	不了	20
妈妈	让	20
只要	记住	20
只要	我能	20
碗	里	20
的	样	20
有个	地方	20
甚至	你	20
是	讲	20
他们	站	20
我想	吻	20
当	在	20
庆祝	你	20
触犯	了	20
我	干过	20
小	贱人	20
一切	只是	20
了	没人	20
肯定	他会	20
叫	一个	20
这一	步	20
不会	接受	20
不要	怪	20
是	严重	20
它	所	20
够	我	20
在家	乡	20
这么	深	20
在	它们	20
走	他们	20
多	酒	20
治好	你	20
你	能出	20
生	不息	20
没有	打电话	20
她	继续	20
也	永远	20
你	藏起	20
洗	去	20
还是	小	20
是	真话	20
不是	先生	20
我	童年	20
的	凶	20
大	她	20
你	过于	20
好	学校	20
的	社	20
维尔	先生	20
沏	茶	20
维尔	太太	20
灯光	照	20
都	支持	20
有点	喜欢	20
为何	他	20
唤醒	了	20
就是	为何	20
研究	我	20
不	外	20
不会	停止	20
学到	很多	20
肯定	这是	20
他出	了	20
的	期限	20
麻烦	的话	20
在	像	20
人	最后	20
倒下	的	20
他们	没说	20
知道	结果	20
好极了	我	20
们	喜欢	20
真的	很快	20
太强	了	20
的	猫咪	20
至少	她	20
但是	真的	20
据说	他	20
刚	走	20
说	还有	20
亵渎	神明	20
没有	受到	20
啊	等	20
是	孤独	20
就	唱	20
主席	我	20
我想	最好	20
上班	去	20
哪个	男人	20
还	能够	20
听听	他们	20
谁	打来	20
一旦	我	20
每个	房间	20
个	让	20
正在	被	20
流浪	的	20
明白	为什么	20
道	哪里	20
加入	你	20
一切	结束	20
半	球	20
的	大厅	20
读	圣经	20
看着	这个	20
死亡	证明	20
尖	刻	20
甩掉	了	20
就要	这样	20
你	低估	20
了	人们	20
屏幕	上	20
到家	里	20
他	毫无	20
就会	觉得	20
那么	紧	20
要	睡觉	20
得	厉害	20
人士	的	20
的	大型	20
冠	楚	20
的	脸颊	20
渴求	的	20
你	整晚	20
倒	没	20
你	不许	20
百	事	20
很	谨慎	20
留在	那	20
有	打电话	20
随便	找	20
在	政府	20
我该	让	20
指	正	20
太	认真	20
山	卓	20
送给	他	20
你	去年	20
她	本人	20
只是	问问	20
在	这待	20
的	录音	20
去	车站	20
跟	我住	20
别为	我	20
法	比	20
计划	我	20
哪里	我们	20
有	成千上万	20
的	肤色	20
一贯	的	20
还	没弄	20
先打	电话	20
左右	吧	20
午饭	了	20
看起来	不是	20
卷发	的	20
疯狂	吗	20
可以	慢慢	20
他们	只能	20
再说	也	20
不是	怕	20
得	开心	20
点	左右	20
赚	更多	20
要	坚持	20
是	一大	20
喝茶	吗	20
书	就	20
道	只是	20
我	退	20
能	永远	20
眼	晴	20
一	夫	20
了	妻子	20
有点	不安	20
农	奴	20
奥斯特	普	20
父亲	你	20
不	漏	20
听错	了	20
露	莎	20
到	河里	20
个	傻子	20
回避	一下	20
壮	胆	20
不会	做出	20
威胁	你	20
命令	吗	20
安排	一个	20
所要	的	20
指责	的	20
的	解决办法	20
你	达到	20
是	荒谬	20
最	勇敢	20
而是	他	20
有	证人	20
令人	沮丧	20
什么	吃	20
怎么	出去	20
但是	我能	20
之一	就是	20
客人	了	20
追随	你	20
没有	做错	20
妻子	了	20
为什么	认为	20
很合	理	20
可不是	一个	20
了	事实	20
男孩	你	20
在	审判	20
了	抱歉	20
其实	都	20
过	两次	20
什么	重要	20
需要	那	20
男孩	在	20
那	是从	20
中	注定	20
戴帽子	的	20
个	工作	20
认真	听	20
中	看到	20
猜	一	20
在	列车	20
中	还	20
出	是	20
到	那种	20
很	悲哀	20
他	有机	20
不是	很大	20
成	什么	20
不会	超过	20
走廊	尽头	20
秒	针	20
撞	在	20
家伙	就是	20
晚上	呢	20
妄想	狂	20
这些	玩意	20
它	才	20
一直	坐在	20
家伙	我	20
我	偏要	20
见	什么	20
的	亲生	20
太	明显	20
明显	了	20
没错	这	20
的	说词	20
讨论	这件	20
耗	在	20
人	该	20
做	该	20
插	了	20
看到	东西	20
寻找	他	20
没说	他	20
出门	去	20
上	电椅	20
这个	说法	20
由	他来	20
赚	不到	20
一位	年轻	20
后	不久	20
不会	回家	20
有	十二	20
困在	这里	20
开始	计时	20
的	制裁	20
事	非常	20
可以	那样	20
大约	一个	20
折磨	他	20
中	出现	20
用	也	20
祈求	上帝	20
我生	活在	20
活在	一个	20
总	像	20
被	抓起	20
方式	吗	20
不错	但是	20
了	我怕	20
吗	为什么	20
哦	他们	20
野草	莓	20
总好	过	20
胜利	了	20
哪	这是	20
一些	有关	20
秘密	吗	20
跳	着	20
这样	看着	20
从不	让	20
不能	一个	20
有过	的	20
闻到	了	20
我累	坏	20
的	工作室	20
但愿	他	20
伊	娜	20
对	说	20
的	品种	20
我	羡慕	20
或	他们	20
我本	可以	20
不起	的	20
也许	不	20
嗨	甜心	20
凡	夫	20
夫	俗	20
俗	子	20
一样	美	20
根本	没什么	20
的	软	20
是	黛	20
先	睡	20
加	我	20
保持	自己	20
大家	我	20
想	休息	20
薛	行	20
他	拉	20
人	不多	20
的	掌	20
有什	不	20
唉	你	20
他	交	20
一直	也	20
有	地位	20
看看	啊	20
便	便	20
我	不起	20
佬	你	20
出	於	20
你	放手	20
人	注意	20
怎	都	20
哭	你	20
相信	会	20
紧张	你	20
一起	坐	20
这身	打扮	20
大	手	20
元首	的	20
在	靠近	20
得	象	20
总之	是	20
在	精神病院	20
的	案例	20
过别	人	20
真想	知道	20
东西	南北	20
挖	的	20
我	看一看	20
中	大奖	20
一口	吗	20
的	德国人	20
都	会过	20
似乎	对	20
通话	完毕	20
惹恼	了	20
即便	是	20
的	夫	20
真	我	20
一	又	20
快	唱	20
到底	你	20
它	令	20
一些	照片	20
对不起	但是	20
没	恶意	20
裙子	的	20
是否	与	20
时装	杂志	20
我会	请	20
那	可怕	20
的	功	20
那	盏灯	20
的	途径	20
麻烦	我	20
该	马上	20
和	最	20
事实上	我现	20
留下来	吧	20
机会	是	20
汽	球	20
完工	了	20
这些	衣服	20
伊斯	坦	20
坦	堡	20
份	报纸	20
他们	还会	20
就	谈	20
拍拍	手	20
缺	的	20
会	他	20
我	熟悉	20
已经	迟	20
伤心	了	20
了	针	20
的	骨	20
老式	的	20
才	不在意	20
还是	处女	20
贝	丽	20
显示	他	20
你	沮丧	20
你	要加	20
了不起	了	20
来	探	20
探	她	20
想	这些	20
已经	过时	20
讲	吗	20
或许	我该	20
最后	一句	20
想起	我	20
非常	性感	20
过来	让	20
早	午餐	20
和	西	20
谦	恭	20
斯	德	20
全死	了	20
他	快要	20
但	被	20
我	厌恶	20
一块	了	20
着	脸	20
都	盯	20
有人	需要	20
只有	一张	20
工作	怎么样	20
发表	了	20
上	看见	20
为何	还要	20
意思	去	20
不想	与	20
烦人	的	20
人	别	20
着	一种	20
好	小姐	20
你	没好	20
拜倒	在	20
无法	应付	20
也许	并	20
打	蚊子	20
有	上帝	20
都	放	20
什么	船	20
碰	的	20
的	日	20
你	停下	20
拉	啊	20
它	本身	20
特有	的	20
被	在	20
污	的	20
我	指望	20
答	的	20
在	谈话	20
样子	像	20
是	湿	20
此事	无关	20
血	是	20
肺	腑	20
小孩	是	20
不会	输	20
是	主角	20
实现	你	20
说不定	我	20
他会	带	20
真是	谢谢	20
第一次	被	20
会	掉	20
人	回家	20
简单	点	20
才	还	20
一直	梦想	20
阿	青	20
好痛	呀	20
又	怎能	20
慢慢	聊	20
你	看多	20
傲	的	20
不想	帮	20
个	奇怪	20
饿	不饿	20
今晚	他	20
随时	找	20
一点	呢	20
突然	对	20
还要	做	20
推	了	20
年青	的	20
我想	替	20
他	失望	20
看	是不是	20
变	声	20
伸	缩	20
的	道具	20
元	太	20
喜欢	那种	20
带	她们	20
你	喔	20
母亲	呢	20
了	小兰	20
直接	找	20
找到	机会	20
暂时	还	20
经过	你	20
下去	的话	20
没错	了	20
以后	才	20
符	其实	20
客人	来	20
安全	起	20
作家	的	20
接到	电话	20
的	果汁	20
工	呼吸	20
这个	凶手	20
放进	你	20
全都	被	20
只是	单纯	20
逃亡	的	20
还记	不	20
一下	呢	20
来	不要	20
的	招待	20
爸	了	20
一	和	20
不然	她	20
进入	梦乡	20
儿子	都	20
你	赏	20
波	你	20
十二	时	20
真是	混蛋	20
的	社团	20
功	赎罪	20
去	干掉	20
最	行	20
一边	的	20
子	我们	20
在	三月	20
去	帮助	20
吃	定	20
何不	去	20
都	好像	20
表演	给	20
发财	的	20
财	的	20
就	尽管	20
他	入	20
喂	她	20
谁	找	20
救	伤	20
回	大陆	20
办法	帮	20
不想	的	20
男人	不	20
你	退休	20
不管	谁	20
我们	比赛	20
人	接触	20
它	带回	20
小时	吧	20
莫	的	20
搬家	了	20
个	超级	20
小孩	一样	20
看	你会	20
回来	好	20
痛苦	中	20
不可	置信	20
等待	机会	20
都	睡着	20
了	大约	20
时	已经	20
嗨	各位	20
超过	你	20
来	应该	20
咱们	是	20
罗伯特	你	20
很久以前	了	20
去	赚	20
孩子	吧	20
你	上场	20
讲话	了	20
救救	他	20
的	好运	20
你	饶	20
我刚	和	20
联系	过	20
这么	糟	20
无畏	的	20
知道	人们	20
这是	自由	20
轰掉	你	20
真是	一团糟	20
或许	他们	20
本	你	20
你	退	20
狗	我	20
用于	商业	20
的	中年	20
把	咱们	20
的	棺材	20
会有	用	20
热	呀	20
已经	有个	20
和	是	20
想见	她	20
的	木屋	20
高	又	20
爸	有	20
好	今天	20
我想	多	20
前	跟	20
你	渴	20
的	公室	20
我	扮成	20
我	有太多	20
西	在	20
收集	到	20
我们	最大	20
纳	多	20
伦敦	去	20
起	鸡皮疙瘩	20
真的	不会	20
等	我长	20
很美	吗	20
她	虽然	20
你别	跟	20
有点	头晕	20
当然	不知	20
我	那边	20
我用	什么	20
结婚	就	20
么	我们	20
里	遇到	20
他们	每天	20
已经	这么	20
穿	你	20
不会	生气	20
你	问好	20
的	今晚	20
一整	年	20
回	英国	20
是	爸	20
时	开始	20
他妈的	疯	20
输光	了	20
这是	做什	20
这个	他	20
任何	一种	20
一种	方式	20
为什么	一个	20
我们	有关	20
帮助	人	20
一个	来自	20
的	散	20
人来	找	20
失控	的	20
这是	另	20
聚会	吗	20
运气	的	20
下来	我	20
是	只是	20
说	关于	20
一个	安全	20
但	就	20
我们	要求	20
是	勇敢	20
有关	联	20
我们	会帮	20
的	脏手	20
得	回家	20
再忍	受	20
的	阿姨	20
得到	自由	20
永远	没有	20
巴	我	20
我数	三声	20
放在	那儿	20
不会	影响	20
刚刚	被	20
罪名	成立	20
那女	孩子	20
而已	嘛	20
另	加	20
再谈	这个	20
上课	的	20
你别	看	20
别看	着	20
我	傻	20
见到	一个	20
的	展览	20
幸运	日	20
外面	等	20
你查	过	20
的	把握	20
两周	的	20
失	物	20
能	如此	20
是	已经	20
有	密码	20
爽	不爽	20
如何	解释	20
怎样	才	20
能	回到	20
曾经	发生	20
这个	办法	20
空白	的	20
一个	恶魔	20
的	摇篮曲	20
我	白	20
太阳神	的	20
斯	王子	20
闪烁	的	20
父亲	母亲	20
要	理解	20
荣誉	的	20
能	领导	20
不是	这些	20
道	西	20
战争	爆发	20
对	调	20
现	什么	20
可爱	不是	20
峰	的	20
好听	着	20
人	而言	20
你	抽烟	20
喜欢	去	20
这个	要	20
不要	什么	20
照	了	20
电话	呢	20
来	谢谢	20
科	展	20
还有	最后	20
是	威廉	20
不	一个	20
爱死	了	20
扔掉	的	20
这一	间	20
还	没付	20
可以	天天	20
的	自尊心	20
就	滚	20
否则	我要	20
早	你	20
荷	蒙	20
候	就	20
都	的	20
里	有人	20
歇	会	20
三	比	20
照	雇	20
北	的	20
我们	待会	20
找	我爸	20
撒旦	的	20
等	明天	20
朋友	可以	20
上帝	不会	20
所有	房间	20
可	我知	20
年	起	20
问题	不	20
开走	了	20
其他	办法	20
做	蠢事	20
再	清楚	20
枪	放在	20
过	枪	20
很	放松	20
是	丹尼	20
好	电影	20
最后	他	20
和	人质	20
前一天	晚上	20
我们	很重	20
并	为	20
死后	他	20
离开	大楼	20
你	分钟	20
枪	他	20
已	给	20
调查	中	20
不是	阿	20
从	屋顶	20
我	硬	20
的	人马	20
啊	阿	20
还	什么	20
人	看不起	20
的	相	20
们	可以	20
娶	的	20
你	孙子	20
了	六个	20
一百年	前	20
我	另外	20
来	完成	20
斯	台	20
密封	的	20
有条	子	20
在	翻	20
订	货	20
人工	太阳	20
愿意	为了	20
你们	不需	20
的	萨	20
是	同花顺	20
我	不容许	20
都	买不起	20
要	烧	20
这笔	债务	20
那个	铁	20
个	半死	20
不会	赢	20
如果	真有	20
滑稽	的	20
罗伊	的	20
口	里	20
比	零	20
枪	你	20
麻烦	给	20
人来	过	20
制	住	20
呆	上	20
我	真他妈	20
打开	这该	20
这	等于	20
射	的	20
我会	付钱	20
是从	哪	20
也	不少	20
杂种	你	20
上	那些	20
四个	小毛头	20
他们	不过	20
的	保全	20
生意	不错	20
现在	居然	20
万	错	20
之	兄	20
在	五天	20
五天	之内	20
之内	筹到	20
抢	邮局	20
我会	以	20
需要	看	20
克	来	20
搬家	的	20
拿到	钥匙	20
把门	关	20
射	掉	20
他	正要	20
他	打昏	20
揍	昏	20
货	拿	20
臭	啊	20
看	今天	20
艾德	虽然	20
包括	喇叭	20
肉	店	20
这	就要	20
帮	哈利	20
用来	干嘛	20
保险	起	20
就算	在	20
一包	肥料	20
几个	好	20
古董	啊	20
真是	他妈的	20
酒吧	吗	20
这个	呆子	20
两万块	开	20
枪	到手	20
盖瑞	你	20
而	设	20
存在	银行	20
这	电影	20
你们	家人	20
卖掉	的	20
要	提高	20
系	安全带	20
没有	毒品	20
取代	了	20
不在乎	呢	20
别	又	20
他付	出	20
回报	我	20
就	不错	20
的	博物馆	20
起来	都	20
干	一票	20
靠	他	20
会	还	20
我	或者	20
了	老爸	20
我	负担	20
梦见	了	20
凯利	的	20
居然	让	20
开放	的	20
他开	了	20
气死	了	20
是	胡扯	20
更	复杂	20
说	没什么	20
工作	他	20
而且	不	20
没有	走	20
旅店	的	20
要	报警	20
是不是	死	20
了	一艘	20
前来	过	20
拿走	吧	20
电话	打	20
我们	交谈	20
它	放到	20
我们	不久	20
是	蛮	20
在	每	20
里	不是	20
的	超	20
有	喝酒	20
心	心	20
不敢相信	他	20
在	以前	20
午夜	的	20
了	嘿	20
历	来	20
大概	要	20
杜	鲁	20
绝不	可以	20
在	上课	20
在	肯	20
便	好	20
她	看来	20
很美	妙	20
身体	上	20
面	额	20
不	入	20
不用	送	20
哪个	人	20
但	更	20
难过	吗	20
自己	为	20
那个	时代	20
好奇	的	20
的	义	20
建议	是	20
和	奥	20
容易	对付	20
赎金	的	20
么	原因	20
会出	错	20
才	那么	20
吃惊	了	20
的	短裤	20
不	不必	20
尔	是	20
车	啊	20
我	屋	20
的	除非	20
穿	黑色	20
那些	把	20
杜	纳	20
的	名牌	20
一二三四	五	20
攻	读	20
怎	可	20
解雇	你	20
也	未	20
停车场	的	20
那个	和	20
暑假	的	20
摸	的	20
在	我要	20
懂	这些	20
作品	的	20
找到	些	20
可以	轻松	20
女人	被	20
但	那时	20
反应	很	20
和	血	20
真的	还是	20
我谨	代表	20
这里	只是	20
也	令	20
讲	是	20
没	向	20
探	你	20
协助	我	20
开过	来	20
合作	了	20
到	日本	20
你	块钱	20
想活	命	20
到此为止	了	20
老	韩	20
的	女婿	20
李	探长	20
的	干员	20
奋	不顾	20
不顾	身	20
哥	伦	20
他	到处	20
麦可	杰克森	20
说	不说	20
是	屁话	20
我	表弟	20
清楚	得	20
他	很生	20
别	害	20
民	航	20
还有	五分钟	20
到	面	20
自制	的	20
喜欢	玩	20
这个	人一	20
的	交通工具	20
吧	反正	20
我先	说	20
的	存款	20
也	会想	20
觉得	无聊	20
如果	明天	20
子	好	20
已经	将	20
欢	人家	20
混	饭	20
的	乌	20
是	英文	20
一样	要	20
他	找出	20
多少	我	20
她	拿到	20
人	利用	20
运输	的	20
打算	呢	20
在	约	20
该	杀	20
个	杀手	20
什么	动物	20
扭断	你	20
纯种	吸血鬼	20
看	开点	20
你	能救	20
耍	得	20
钛	合金	20
爸爸	这是	20
将	让	20
他们	如何	20
这是	令人	20
在	湖	20
妈妈	不	20
这是	如此	20
是	只有	20
有	身份	20
但是	爸爸	20
约	的	20
学生	都	20
针对	我	20
只能	去	20
走开	啦	20
这边	也	20
不	念	20
传奇	的	20
社会	上	20
后果	会	20
承认	的	20
去	考	20
前	已	20
根本	有	20
不	令	20
拿	酒	20
你	打死	20
陷害	你	20
瞭解	你	20
他	被判	20
工会	的	20
怎么	拿到	20
专家	的	20
康	乃	20
从	银行	20
有变	化	20
偷走	我	20
进来	就	20
学校	就	20
巴	的	20
那	还是	20
机密	的	20
的	丑	20
的	脸孔	20
我们	赶快	20
号	准备	20
瑞	你	20
就	跟着	20
西	要	20
的	恐慌	20
我们	很想	20
你	住手	20
去	教	20
老爸	你	20
与	美国	20
的	造型	20
讨厌	死	20
看起来	也	20
亲	子	20
是	儿子	20
进来	呀	20
够	啦	20
说	做	20
表示	他们	20
把	我爸	20
虽然	不知	20
的	低	20
了	更好	20
我醉	了	20
好	这里	20
把	伞	20
这	就行了	20
钱	回来	20
萨	维	20
里面	他	20
所处	的	20
隧道	的	20
道德	观	20
斯	把	20
赶出	家门	20
水平	的	20
她	发生	20
差不多	的	20
和	声音	20
人	之间	20
不能	想象	20
一半	时	20
发了	财	20
她	爸	20
克	托	20
维	的	20
没油	了	20
船	走	20
没有	道理	20
她	坐在	20
隧道	里	20
不会	允许	20
成为	他们	20
是	出了名	20
远	扬	20
十	英尺	20
会	跳	20
的	衣着	20
这个	项目	20
的	差异	20
你别	忘	20
之上	的	20
媒体	的	20
对不起	刚才	20
一整天	的	20
他	起	20
他	吸毒	20
我	有理	20
的	巴	20
到	站	20
在	那一刻	20
意	恩	20
他	照	20
了	球	20
只	看得	20
和	号	20
喝	两杯	20
来	慢慢	20
哩	路	20
多久	都	20
每个	女人	20
我们	谈到	20
孩子	啊	20
事	一样	20
小孩	他	20
一大	口	20
会	收到	20
送	过	20
有位	先生	20
这样	就行了	20
它们	要	20
在	我怀	20
的	太快	20
我同	事	20
人	那么	20
管	这些	20
任何	女人	20
一个	这样	20
还是	像	20
喜欢	男人	20
该	停止	20
就是	要告	20
该	说些	20
更	担心	20
点	呢	20
哦	就	20
和	山姆	20
失业	的	20
的	印度	20
在	窗口	20
的	坐在	20
我会	好	20
要	好得多	20
为了	工作	20
的	怪胎	20
钻石	是	20
这是	不好	20
在	煮	20
嗯	但是	20
你	说错	20
国	庆	20
的	首都	20
因为	他会	20
因	我们	20
对不起	宝贝	20
去	塔	20
时间	给	20
和	乔	20
所有	关于	20
脱光	了	20
必须	和	20
一起	回家	20
是	一般	20
顾	着	20
搭	火车	20
那里	也	20
还有	事情	20
课	就	20
数学	是	20
来	文	20
治疗	方法	20
的话	就会	20
前面	去	20
预测	的	20
请	收下	20
在	长	20
门	你	20
远	在	20
的	教士	20
神圣	之地	20
中	数字	20
背后	存在	20
正	方形	20
